pathway	pval	padj	ES	NES	nMoreExtreme	size
5990980	1.05159105726965e-05	0.000213920687992296	0.538849686537971	2.68107089032641	0	369
5990979	1.07902801156718e-05	0.000213920687992296	0.559475493154341	2.74288596404864	0	317
5991210	1.13071008593397e-05	0.000213920687992296	0.423851201438441	2.01042422352031	0	231
5991454	1.1787448724598e-05	0.000213920687992296	0.557624682888066	2.55377572263028	0	173
5991023	1.19078806354045e-05	0.000213920687992296	0.494476586501543	2.24125585000102	0	160
5991209	1.19316080228132e-05	0.000213920687992296	0.524879644608933	2.37307274817049	0	157
5991502	1.23635374553367e-05	0.000213920687992296	0.605290660179594	2.64078794133084	0	123
5991600	1.2370113805047e-05	0.000213920687992296	0.601552091557669	2.62180931939167	0	122
5991599	1.24500441976569e-05	0.000213920687992296	0.616459987606916	2.66652994618183	0	116
5990991	1.26752351256116e-05	0.000213920687992296	0.628524711726734	2.66037675006154	0	101
5990988	1.27090641045193e-05	0.000213920687992296	0.601309234717173	2.53315560499947	0	98
5991009	1.27919768721058e-05	0.000213920687992296	0.606523158074858	2.53430779655934	0	93
5990990	1.29490068111776e-05	0.000213920687992296	0.623290529967304	2.55982452682921	0	84
5990981	1.29767327182362e-05	0.000213920687992296	0.644000596613712	2.63409173432093	0	82
5991851	1.29767327182362e-05	0.000213920687992296	0.725326964773323	2.96673290775772	0	82
5990987	1.30607980147587e-05	0.000213920687992296	0.647855512486377	2.62717639511285	0	78
5991757	1.30607980147587e-05	0.000213920687992296	0.670597949428748	2.71940126987394	0	78
5992217	1.31615314758025e-05	0.000213920687992296	0.734798686878103	2.95083114113779	0	74
5990977	1.34032087281695e-05	0.000213920687992296	0.578846390178477	2.25578281476077	0	63
5990978	1.34032087281695e-05	0.000213920687992296	0.578846390178477	2.25578281476077	0	63
5991078	1.36193394620361e-05	0.000213920687992296	0.633763992265673	2.40440667638446	0	55
5991506	1.36193394620361e-05	0.000213920687992296	0.645117062803597	2.44747854372306	0	55
5990983	1.36343804537522e-05	0.000213920687992296	0.59385572725555	2.24444703355865	0	54
5990992	1.36343804537522e-05	0.000213920687992296	0.59385572725555	2.24444703355865	0	54
5990993	1.36984424870892e-05	0.000213920687992296	0.571685358177299	2.14400193276687	0	52
5990994	1.36984424870892e-05	0.000213920687992296	0.571685358177299	2.14400193276687	0	52
5991022	1.37695527649262e-05	0.000213920687992296	0.690491914951155	2.56023106695324	0	49
5991017	1.39159476760367e-05	0.000213920687992296	0.688130747626764	2.49588141708374	0	44
5991016	1.43137282968095e-05	0.000213920687992296	0.693613225514781	2.38198404438661	0	34
5990998	1.44385567218701e-05	0.000213920687992296	0.777238329741357	2.6132249941765	0	31
5991398	1.44682205535541e-05	0.000213920687992296	0.680529431112813	2.27085897268257	0	30
5990989	1.45532868598373e-05	0.000213920687992296	0.718885950039118	2.36028274808737	0	28
5991393	1.4685581695891e-05	0.000213920687992296	0.771667151302997	2.48601163151019	0	26
5992049	1.47455652712447e-05	0.000213920687992296	0.689341984963582	2.20001285544774	0	25
5992050	1.47455652712447e-05	0.000213920687992296	0.689341984963582	2.20001285544774	0	25
5991021	1.47717033251104e-05	0.000213920687992296	0.74618818590814	2.36029544735219	0	24
5991504	1.47717033251104e-05	0.000213920687992296	0.708375426859137	2.24068851076345	0	24
5991042	1.48203038162282e-05	0.000213920687992296	0.770743977542755	2.41344446362686	0	23
5991610	1.4885160983016e-05	0.000213920687992296	0.748441524804594	2.31822447174998	0	22
5990999	1.4967147112089e-05	0.000213920687992296	0.760367665936474	2.30223715631447	0	20
5991662	1.4967147112089e-05	0.000213920687992296	0.772153119230007	2.33792108882751	0	20
5991129	2.52089189155123e-05	0.00035172444010691	0.454296083100451	1.93447733442189	1	105
5992313	2.92132862025649e-05	0.000389067857152342	-0.385880878528321	-1.95086711865778	0	147
5992314	2.92132862025649e-05	0.000389067857152342	-0.385880878528321	-1.95086711865778	0	147
5991130	3.77026517531733e-05	0.000490972309496879	0.453750608402058	1.94061051387162	2	108
5990976	4.13086582947786e-05	0.000526236386103049	0.559431315871011	2.07427980502974	2	49
5991201	4.60553585409662e-05	0.000562259168854296	0.753033176653084	2.15069122514158	2	16
5991348	4.60553585409662e-05	0.000562259168854296	0.753033176653084	2.15069122514158	2	16
5992392	5.92812152649129e-05	0.000708954941739571	0.695609011629271	2.17817299502997	3	23
5991449	6.7554786932202e-05	0.000776217747887655	0.541571806698263	2.08385612080159	4	59
5991450	6.7554786932202e-05	0.000776217747887655	0.541571806698263	2.08385612080159	4	59
5991364	9.21107170819325e-05	0.00103570793743132	0.742481436754735	2.1205550570245	5	16
5992320	9.51995620820144e-05	0.00103570793743132	-0.453561234336851	-1.99979142883075	3	68
5991448	9.54406631762653e-05	0.00103570793743132	0.531689249230104	2.00949204232564	6	54
5991344	0.000123428218776518	0.00129158814648285	0.748407755653039	2.10165454608171	7	15
5991355	0.000123428218776518	0.00129158814648285	0.748407755653039	2.10165454608171	7	15
5991124	0.000139427586381727	0.00143341343192443	0.442681917852762	1.87375398286674	10	101
5991000	0.000200570855511841	0.00202645726430929	0.741784637660063	2.08305571952756	12	15
5991003	0.000222304557243423	0.00217117450907744	0.667547493167619	2.09030345813375	14	23
5991004	0.000222304557243423	0.00217117450907744	0.667547493167619	2.09030345813375	14	23
5991624	0.00029314201959423	0.00281608563085604	0.728873997559629	2.04680047597223	18	15
5991358	0.000312074443940082	0.00294960684111109	0.581422000387421	2.03298510503202	21	37
5991365	0.00033473821949698	0.00311359677182905	0.712325386949877	2.07066224876185	21	17
5992218	0.000392856063582243	0.00350849317402803	0.702021200590048	2.06958875289429	25	18
5991352	0.000398835989777981	0.00350849317402803	0.646830777049759	2.04601435282678	26	24
5991361	0.000398835989777981	0.00350849317402803	0.646830777049759	2.04601435282678	26	24
5991079	0.000401141711023683	0.00350849317402803	0.723420334152538	2.03148567410688	25	15
5992394	0.00050389032975176	0.00434234901815487	0.653723003217603	2.04701458439035	33	23
5991595	0.000548824828835257	0.00462658973228678	0.514853294735835	1.92395828974192	39	51
5991359	0.000552664302491595	0.00462658973228678	0.711468403381811	2.03198066109068	35	16
5991505	0.000605056543974645	0.00499384696857947	0.587568512983635	1.9896994860426	41	32
5991593	0.00077284018768976	0.00629006041647499	0.518235181138003	1.91342431213631	55	48
5992282	0.000862623545236564	0.00692462188367981	0.610142045881856	1.98502846912449	58	27
5992219	0.00112852120317722	0.00879321967120269	0.586304738678019	1.95644055302081	77	30
5991457	0.00112865352931256	0.00879321967120269	0.439208837364733	1.79963133655234	86	83
5991234	0.00114041756827885	0.00879321967120269	0.600865630057702	1.95484869438733	77	27
5991107	0.00116673574970448	0.00887931362762109	0.687296156514851	1.962943810072	75	16
5991594	0.00132013201320132	0.00991791486840992	0.501281869828255	1.86546526607303	95	50
5991582	0.00147897739277414	0.0109706424324765	-0.645789937594646	-1.99620805806903	76	16
5992134	0.0016280449766444	0.0119254294539202	0.669999928330425	1.94762616029657	106	17
5992122	0.00182829168051736	0.0132269003059651	0.65835826803369	1.9408685460671	120	18
5991838	0.00192502331858144	0.0136837740529357	-0.594354921219193	-1.95149332476154	96	20
5991592	0.00193814547166154	0.0136837740529357	0.500471229231919	1.8392432093769	139	47
5991122	0.00198093706936151	0.0138193943172124	0.551254415740518	1.87987925597684	137	33
5991147	0.00207543302244542	0.0143082794253296	-0.356960956857488	-1.66875172004953	80	93
5991357	0.00210483531478175	0.0143422499356059	0.574746401695944	1.9020441232619	144	29
5991834	0.00227312686810841	0.0153109464909371	0.395632814639965	1.6944216365865	180	109
5992312	0.00240874919870238	0.0160400798913591	-0.617131551964661	-1.93919876371666	123	17
5992327	0.00243935232314696	0.0160613534984732	-0.631229233429711	-1.95119931251089	126	16
5991751	0.00284646859989326	0.0185336733281939	-0.440633224827068	-1.79461936525625	127	47
5991578	0.00293916751184981	0.018763581459818	-0.516520899081321	-1.87537682315533	141	29
5991574	0.00296373385217529	0.018763581459818	-0.424487453496504	-1.76895448752989	130	52
5991421	0.00297783801324756	0.018763581459818	-0.638591779591562	-1.9366587565303	155	15
5991547	0.00303740345396164	0.0189353023832077	-0.462632793385889	-1.81495162312456	139	40
5991171	0.00315371881956733	0.0194534655606995	0.529643161964498	1.82986770700587	220	35
5992206	0.00332270665888375	0.0202823552302696	0.622159388618212	1.88377087269043	221	20
5991456	0.00344464520154424	0.0208099184340714	0.417960076765965	1.70616595646277	264	81
5991591	0.00353410341034103	0.0211324959026515	0.478251147754269	1.7797589705385	256	50
5992292	0.00360010706638116	0.0213097246555491	0.444902584107028	1.73917534868887	268	64
5991427	0.00413484532901335	0.0242301936280182	0.663346618346713	1.86278860092762	267	15
5990985	0.00468247000292654	0.0271675982348015	0.489498579909506	1.7677743767953	335	43
5991002	0.00484536367915386	0.0278370893723938	0.478274077184574	1.7576681681238	349	47
5991780	0.00508671067262876	0.0289399267394219	-0.381940769429922	-1.66818935333467	214	65
5991325	0.00517175021649187	0.029140823335233	-0.371955703233887	-1.65907529488725	214	72
5992087	0.00557390192223261	0.0311076812040792	-0.612996992676744	-1.85903738747383	291	15
5991987	0.00566934544829824	0.0313418531387054	-0.611996494308261	-1.85600317377402	296	15
5991077	0.00608594176994549	0.0333304848335333	0.571035371603074	1.80626310269368	411	24
5991346	0.00615637766681798	0.033404049192179	0.501636686189791	1.75400984221775	433	37
5991036	0.00663656639286297	0.0356791551029147	-0.313295856746286	-1.52573479217382	243	117
5991123	0.00729192858938899	0.0388460923034722	0.480326591577504	1.72562939782197	521	42
5991832	0.00736569099666543	0.0388855398562698	0.572227605140552	1.79182658029178	496	23
5991330	0.00773934429928473	0.0397829452577268	-0.403084335039289	-1.67270608326059	342	51
5991331	0.00773934429928473	0.0397829452577268	-0.403084335039289	-1.67270608326059	342	51
5991332	0.00773934429928473	0.0397829452577268	-0.403084335039289	-1.67270608326059	342	51
5991588	0.00801131008482564	0.0408228496496332	0.465355980487371	1.70344882366185	577	46
5992205	0.00829530688102505	0.0419056020024197	0.607152904722031	1.78991292833276	548	18
5991048	0.00873001976136278	0.0437247143603298	0.364221199877863	1.56685639406654	697	112
5991833	0.00908169524977996	0.0451006221726361	0.417546400443628	1.6415834063787	680	66
5991518	0.00917207098279168	0.0451666688732431	0.347065500523327	1.53325193479931	750	134
5991146	0.009617786660005	0.0467619532244833	-0.274427535200719	-1.42487557654637	307	177
5992176	0.00965562515386088	0.0467619532244833	0.443286197673505	1.66892315154936	705	53
5992321	0.0126213990083186	0.0606240968760224	-0.480427508292358	-1.71214142124701	615	27
5991602	0.0128246730343261	0.0610552160579114	0.472066262259254	1.66856854051025	908	39
5991324	0.0129195337733464	0.0610552160579114	-0.362767439433428	-1.56984154093093	551	62
5991323	0.0130516715910942	0.0611862364190494	-0.366935300107454	-1.57700261655754	560	60
5991604	0.0137197425281799	0.0638076914405826	0.586522959215298	1.72909495993284	907	18
5992197	0.0139625684335611	0.0644257094650929	-0.435539273123603	-1.65570261378659	657	35
5991148	0.0143079233748781	0.065503461700614	-0.308544847575245	-1.4722806882063	542	104
5991145	0.0155635693175348	0.0701629916458223	-0.297012265767507	-1.44448710225632	573	116
5991859	0.0155651687951483	0.0701629916458223	-0.459586612583835	-1.66866061567917	751	29
5991414	0.0158759759311751	0.0709590699870728	0.346625157430587	1.50162033481748	1276	117
5991222	0.0159839543315591	0.0709590699870728	0.610982226345196	1.71574060246485	1035	15
5991934	0.0165568637996274	0.0725248618034964	-0.553600691657995	-1.7112409117993	861	16
5991745	0.0165841834158166	0.0725248618034964	-0.486082522169279	-1.67975995573031	820	24
5992400	0.0173879503201419	0.0754765843526161	0.607657604764865	1.70640450726069	1126	15
5991065	0.0180785067848723	0.0778970954112879	0.279334652668313	1.36363582013087	1663	304
5992070	0.0183067575813855	0.0783048170999408	0.390875753144729	1.55330332709025	1379	70
5992078	0.0188873107491463	0.0796256409999981	0.572238571614881	1.68698396970213	1249	18
912497	0.0188873107491463	0.0796256409999981	0.572238571614881	1.68698396970213	1249	18
5991866	0.0199223412867198	0.08279781556041	0.423989171371274	1.58440761545309	1451	51
5991867	0.0199223412867198	0.08279781556041	0.423989171371274	1.58440761545309	1451	51
5991144	0.0208580912182928	0.0847646145160701	-0.459313229635036	-1.63689462449833	1017	27
5991149	0.0208580912182928	0.0847646145160701	-0.45934960914	-1.63702427331372	1017	27
5991151	0.0208580912182928	0.0847646145160701	-0.45934960914	-1.63702427331372	1017	27
5991143	0.0209741793597784	0.0847646145160701	-0.464657514543401	-1.63942299361143	1029	26
5991944	0.0211681693453548	0.0849626523039581	-0.521911866634643	-1.6663600341574	1079	18
5991799	0.0217688328036967	0.0867791566188182	0.585639629892283	1.67260892634582	1417	16
5991743	0.0233284787501655	0.0922625487292617	-0.296614357114977	-1.42045478988977	880	106
5991664	0.0236166933607325	0.0922625487292617	0.562155888279135	1.65725978471581	1562	18
5991665	0.0236166933607325	0.0922625487292617	0.562155888279135	1.65725978471581	1562	18
5991152	0.0246229375442859	0.0955565655692153	-0.311520304694002	-1.44500437420921	972	89
5991150	0.0249230929662652	0.0960850820936276	-0.29939663235807	-1.41901242106543	955	100
5992376	0.0260128828060285	0.0996310413355077	0.330440587623454	1.44166030723715	2103	123
5991864	0.0265758227747231	0.101126182766154	0.381011026772214	1.51002515637756	2000	69
5992131	0.027449876324733	0.10311299696342	-0.47271844913035	-1.61398377681316	1364	23
5992132	0.027449876324733	0.10311299696342	-0.47271844913035	-1.61398377681316	1364	23
5992270	0.0288334434897555	0.107235330481472	0.41564401391755	1.54114001074166	2093	49
5991561	0.0289932408395589	0.107235330481472	-0.2653952718197	-1.34803797989504	977	152
5991012	0.0290962756767134	0.107235330481472	0.313152039295268	1.40815942400028	2424	151
5991008	0.0300338054926941	0.109998812616992	0.432543613590471	1.55396346681636	2149	42
5991812	0.0309949198013585	0.112777651598955	0.453100828743593	1.56542108739823	2171	35
5991583	0.0311774395205303	0.112777651598955	-0.48688873843401	-1.59864096187928	1570	20
5991158	0.0332079420044344	0.116626522293039	-0.311554881534018	-1.42307412378751	1332	82
5991162	0.0332079420044344	0.116626522293039	-0.311554881534018	-1.42307412378751	1332	82
5991165	0.0332079420044344	0.116626522293039	-0.311554881534018	-1.42307412378751	1332	82
5991168	0.0332079420044344	0.116626522293039	-0.311554881534018	-1.42307412378751	1332	82
5991986	0.033236568639825	0.116626522293039	-0.410071421873529	-1.53651064030921	1579	33
5991740	0.0343529479123427	0.119826354027576	0.452586205309355	1.55425686838117	2399	34
5991573	0.0360633705302598	0.125048136868238	-0.440784260794311	-1.55519243690336	1770	26
5991176	0.0372831987289819	0.127583576889322	-0.286306411096609	-1.37109112645105	1407	106
5991067	0.0374477392917463	0.127583576889322	0.410107841731088	1.50715569439174	2704	47
5991068	0.0374477392917463	0.127583576889322	0.410107841731088	1.50715569439174	2704	47
5991550	0.0379915669907925	0.128688198015054	-0.387453066463748	-1.50272622462939	1765	38
5991710	0.0382382183336647	0.128779287031767	-0.469005516464449	-1.56180892017532	1922	21
5991139	0.039740856498251	0.131786243123899	-0.420879197242316	-1.52812227590465	1919	29
5991140	0.039740856498251	0.131786243123899	-0.420879197242316	-1.52812227590465	1919	29
5991164	0.0400306335768841	0.131786243123899	-0.420643919765347	-1.52726803374697	1933	29
5991167	0.0400306335768841	0.131786243123899	-0.420643919765347	-1.52726803374697	1933	29
5991589	0.0406206512663512	0.132981573419452	0.414843738632009	1.50465704637684	2918	44
5991161	0.043277529375065	0.140892401187712	-0.412536661078561	-1.51021786794232	2080	30
5991159	0.0450491769861897	0.142696311967066	-0.293952121227841	-1.36890585158044	1767	91
5991160	0.0450491769861897	0.142696311967066	-0.293952121227841	-1.36890585158044	1767	91
5991163	0.0450491769861897	0.142696311967066	-0.293952121227841	-1.36890585158044	1767	91
5991166	0.0450491769861897	0.142696311967066	-0.293952121227841	-1.36890585158044	1767	91
5991169	0.0450491769861897	0.142696311967066	-0.293952121227841	-1.36890585158044	1767	91
5991157	0.048536804121561	0.152917028038897	-0.402655012863243	-1.4863054129504	2326	31
5991619	0.0490985807441504	0.153859723615359	-0.343433427780011	-1.4251687150945	2175	51
5991754	0.0504957065578056	0.157396191717415	-0.442783715383089	-1.51177880740657	2510	23
5991577	0.0508362633306785	0.157619313818929	-0.486450197659098	-1.5285616476862	2616	17
5992381	0.0513867944337336	0.158235056083858	-0.507557939563166	-1.53927212894939	2691	15
5991608	0.0515749073583907	0.158235056083858	0.356530984179197	1.42054174346128	3896	71
5991028	0.0534923967317295	0.163048364640681	0.422283773498159	1.47654650330815	3770	37
5991598	0.0537002293099854	0.163048364640681	0.40035639406451	1.45860354557667	3863	45
5991627	0.0546565273212094	0.165096520671282	0.416066351451617	1.47063088447482	3873	39
5992097	0.0552168089402451	0.165933589943506	-0.444798447658729	-1.50006536886259	2761	22
5990995	0.0559595815840034	0.167307728613398	0.423978719134188	1.47335073991702	3931	36
5991726	0.0571819579847345	0.170094555223627	0.413727041560189	1.46236234422231	4052	39
5991301	0.0585239521391264	0.173207252290546	0.444649095127445	1.48374977069575	4044	30
5991868	0.0592320371821547	0.173549868943713	0.368083750113774	1.41631001864457	4383	59
5991870	0.0592320371821547	0.173549868943713	0.368083750113774	1.41631001864457	4383	59
5992121	0.0600036682233102	0.174936067556516	0.411473249436776	1.45439607563964	4252	39
5991819	0.0626990892368433	0.181889437093021	-0.338576892739881	-1.39127525840104	2794	49
5992356	0.0650444089546384	0.187763663287774	0.402309670758305	1.43773931094593	4642	41
5992038	0.0656413032038849	0.188557861164101	0.501396150793291	1.49869833198921	4365	19
5992202	0.0668741899648213	0.191162318631148	0.277140466305941	1.29085287723992	5778	198
5992221	0.0680773514224967	0.193656931716423	-0.415540699442581	-1.45191741402938	3361	25
5991761	0.0695263587696216	0.1968234117826	-0.326922968563592	-1.36841278700133	3064	53
5991302	0.070821800133626	0.199526802299543	-0.302915300670914	-1.33993132689961	2967	69
5992367	0.0718923736366337	0.201573832301758	-0.370888901000874	-1.40993421421565	3387	35
5991038	0.0735569331539856	0.205258870610646	0.445007648699135	1.4477822953001	5030	27
5991039	0.0744400622880678	0.206738751188662	0.439617860285758	1.44337561657325	5114	28
5991960	0.0764256142153456	0.211251933632983	0.499410172881504	1.47228271170135	5057	18
5992254	0.0768943536126744	0.211549724023602	0.347794718809373	1.36735471463055	5765	66
5992324	0.0775001140042866	0.212219938348187	-0.320794723534	-1.3485177877531	3398	54
5991241	0.0788917121859927	0.215025782981357	0.505753510913795	1.47017742370826	5184	17
5992120	0.0799188375441812	0.216816846300417	0.333642508127401	1.34937942954201	6104	77
5991172	0.0809009190990809	0.218469763097057	-0.411524201489136	-1.42210806385383	4004	24
5991018	0.0825200393756153	0.221819922358305	0.393361276870313	1.39800902814922	5867	40
5991013	0.0849005910800645	0.225121024311845	0.39790981720398	1.39840620044491	6003	38
5991014	0.0849005910800645	0.225121024311845	0.39790981720398	1.39840620044491	6003	38
5991015	0.0849005910800645	0.225121024311845	0.39790981720398	1.39840620044491	6003	38
5991464	0.0862798902391219	0.227747818378943	-0.447834494796775	-1.42984582599809	4401	18
5992079	0.0891237178854103	0.234199545654038	0.392543024335576	1.38748517648435	6316	39
5991300	0.0907099645365413	0.237303746510773	-0.220961561911613	-1.19053849214826	2608	231
5992377	0.0912122816304923	0.237557320157638	0.33462992059307	1.33328039330986	6891	71
5991507	0.0925458779176138	0.239964090529742	0.373055582238562	1.36558058641305	6676	46
5991674	0.0935508690248377	0.240442145826995	-0.435177484650761	-1.40900367552146	4741	19
5991675	0.0935508690248377	0.240442145826995	-0.435177484650761	-1.40900367552146	4741	19
5992109	0.0940444470906953	0.240655222686233	0.458574885064598	1.42039088620081	6317	22
5991407	0.0957442164993453	0.243141326966112	-0.339831579895037	-1.34079894323521	4386	41
5991034	0.0964488943311964	0.243141326966112	0.410131552427097	1.38883980513227	6694	32
5991035	0.0964488943311964	0.243141326966112	0.410131552427097	1.38883980513227	6694	32
5991945	0.0966756470701434	0.243141326966112	-0.288391136721563	-1.28634298664951	4018	72
5991308	0.0995284067060073	0.249246351836411	-0.280815725574489	-1.27373259266941	4030	79
5991006	0.100523427249256	0.24960478122061	0.386701827459039	1.36683884327581	7124	39
5991007	0.100523427249256	0.24960478122061	0.386701827459039	1.36683884327581	7124	39
5992142	0.101659393661001	0.250659667942752	0.403860844040226	1.3772399845408	7081	33
5991413	0.101803755922142	0.250659667942752	0.397375956638075	1.37289685360144	7133	35
5991141	0.104124836316019	0.255301899921286	-0.335965591552423	-1.32554576080308	4770	41
5992141	0.104571834497179	0.255329562563945	0.338959197591549	1.32093478650935	7801	63
442533	0.109129591389775	0.264255952704167	-0.364070576725193	-1.34388012466248	5231	31
5991877	0.109129591389775	0.264255952704167	-0.364070576725193	-1.34388012466248	5231	31
5992304	0.112390698497427	0.270784852751813	0.430912448483047	1.37524327099451	7621	25
5991231	0.113212097140263	0.270784852751813	0.385679175854223	1.34855581541497	7980	37
5991232	0.113212097140263	0.270784852751813	0.385679175854223	1.34855581541497	7980	37
5991410	0.114322761899616	0.271330958915103	-0.251434220136052	-1.22117119525159	4231	115
5991341	0.117287664892386	0.271330958915103	0.495926119698269	1.39264375083217	7601	15
5991620	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991621	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991622	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991623	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991712	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991714	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991715	0.117607617004157	0.271330958915103	-0.316151556515669	-1.29337557282123	5261	48
5991411	0.118650669990651	0.272663892605967	0.2512287226416	1.20562205277702	10660	256
5991708	0.119857328727175	0.274360916539549	-0.313148976600132	-1.28678723409541	5342	49
5991956	0.122483328717217	0.279281053028362	-0.342552552870506	-1.31159876240217	5748	36
5991175	0.123096033232874	0.279590215017304	-0.37778979497162	-1.33293287473644	6044	26
5991792	0.124827438981001	0.282428105184812	0.383040286485932	1.33108730236401	8770	36
5991892	0.126498183725403	0.285107444858023	-0.431008548351543	-1.35434858492292	6511	17
5991508	0.127813656875726	0.286968593598374	0.335437494662336	1.29069399062701	9459	59
5992039	0.128561333874581	0.287545578818719	0.456322586016675	1.36397117813961	8550	19
5991133	0.133010097925058	0.295242111303348	-0.445425521966773	-1.35084300341412	6967	15
5991183	0.133010097925058	0.295242111303348	-0.445425521966773	-1.35084300341412	6967	15
5991011	0.134232229349391	0.296830514712239	0.312912522239074	1.26553934366865	10253	77
5991412	0.135200755361719	0.297848280608901	-0.305927549363841	-1.26405522454162	6013	50
5991064	0.135933742264977	0.298341471787552	0.3323976388104	1.27899725504169	10060	59
5991625	0.136681279569426	0.298862797864491	0.395836279693297	1.32086626435088	9446	30
5991137	0.137979717637701	0.299467090872937	-0.397416303196429	-1.32341370317833	6938	21
5991370	0.137979717637701	0.299467090872937	-0.397416303196429	-1.32341370317833	6938	21
5992140	0.140984370077122	0.304036615505194	0.340883678180138	1.27842222021756	10291	52
5992340	0.141122797640636	0.304036615505194	-0.440721691276651	-1.33657768527757	7392	15
5991303	0.141650028522533	0.30405463997877	0.266657300223923	1.21057013914499	11918	162
5991138	0.143019931628716	0.305874744286232	-0.389519054150993	-1.31363777620988	7153	22
5991559	0.143785066462887	0.306392905262734	-0.38342571501019	-1.30911515041967	7149	23
5991173	0.146176054036387	0.310359303135228	-0.243084724727399	-1.18570718628366	5366	118
5991979	0.147095754736946	0.311184520851445	0.365412807012022	1.29159053045175	10425	39
5991046	0.147908799522456	0.311778980288343	0.304288551520332	1.24460126686648	11397	82
5991791	0.152719904104116	0.320766536935526	0.373429445334547	1.29016389134201	10701	35
5991805	0.156066258309154	0.326624383461301	0.464599708468118	1.3269143341689	10165	16
5991174	0.15821758752136	0.329469332602608	0.240147559328392	1.16514307590549	14443	284
5991744	0.158550088385555	0.329469332602608	-0.414829465194031	-1.30350941139949	8161	17
5991334	0.161660270830577	0.333566615164499	-0.308868357307458	-1.23887248802239	7329	44
5991336	0.161660270830577	0.333566615164499	-0.308868357307458	-1.23887248802239	7329	44
5992365	0.165294507306918	0.339683175633988	0.323714278187651	1.24189540105323	12226	58
5992085	0.165783938961298	0.339683175633988	0.459725342478798	1.3129929606008	10798	16
5991029	0.167374492069734	0.341747220741687	0.303884587306879	1.22633973995531	12768	76
5992371	0.168686233212068	0.343229627299555	0.330192919395221	1.24313955757818	12333	53
5991005	0.171442351339083	0.347630511711774	0.36092086249849	1.2619865382903	12085	37
5991541	0.175005249393934	0.35363129705119	-0.423801264032956	-1.28526306671687	9167	15
5991335	0.177098592799751	0.355927658386571	-0.300803140628964	-1.21873557756008	7978	46
5992346	0.177356444110715	0.355927658386571	-0.336940469258937	-1.2437357720707	8502	31
